Rank,Name,Symbol,marketcap,price (USD),country,Continents,History
23,Volvo Car,VOLCAR-B.ST,22117588979,7.42,Sweden,Europe,"Volvo Cars is a Swedish multinational manufacturer of luxury vehicles headquartered in Torslanda, Gothenburg. The company manufactures SUVs, station wagons, and sedans. The company's main marketing arguments are safety and its Swedish heritage and design. Volvo Cars has been separate from its former parent conglomerate and producer of heavy trucks, buses, and construction equipment (among others) AB Volvo since 1999 when AB Volvo sold its automobile division Volvo Cars to Ford Motor Company. In 2010, Ford sold loss-making Volvo Cars to the Chinese company Geely. Volvo Cars was publicly listed on the Nasdaq Stockholm stock exchange in 2021, though Geely still retains majority ownership. Volvo Cars and AB Volvo both share the Volvo logo, and cooperate in running the Volvo Museum. In March 2021, Volvo Cars announced that it would be a fully electric brand by 2030. In June 2021, Volvo Cars and Swedish battery developer and manufacturer Northvolt announced the intention to establish a 50/50 joint venture consisting of a battery gigafactory and R&D (research and development) center. In December 2021, it was revealed the battery R&D center would be located in Gothenburg. In February 2022, Gothenburg was also chosen as the location for the battery gigafactory. During 2021 and 2022, Volvo Cars transferred its hybrid engine research and production capabilities in Skövde and Zhangjiakou to Aurobay, in a joint venture with Geely."
12,Great Wall Motors,601633.SS,46988271198,6.31,China,Asia,"Great Wall Motor Co., Ltd. (GWM) is a Chinese privately owned automobile manufacturer headquartered in Baoding, Hebei. Founded in 1984, it is currently the eighth largest automobile manufacturer in China, with 1.281 million sales in 2021. The company produces and sells vehicles under its own branding, such as GWM, Haval, WEY, TANK, POER, ORA. It also produces electric vehicles under some of the previously listed brandings, including dedicated EV brands such as ORA. Named after the Great Wall of China, the company is China's largest producer of sport-utility vehicles (SUVs) and pick-up trucks. In 2021, it was the third largest Chinese plug-in electric vehicle manufacturer in the Chinese market, with 4% of market share, selling under brand names such as Ora and Haval."
41,Canoo,GOEV,1396880512,5.85,United States,North America,"Canoo is an American automotive startup based in Bentonville, Arkansas that develops and manufactures electric vehicles, and plans to sell a lifestyle vehicle in the year 2022. The company also plans to produce commercial electric vehicles such as vans for vehicle rental and ride sharing services. The company has engineering services located at its original headquarters in Torrance, California, near Los Angeles, California. The company has operations in Justin, Texas and its main manufacturing plant is in Pryor, Oklahoma. In May 2022, it was reported that Canoo was struggling to find funding, the company saying that it had only enough funding to operate for one more quarter."
48,Arcimoto,FUV,216942928,5.76,United States,North America,"Arcimoto is an electric vehicle company headquartered in Eugene, Oregon that manufactures and sells the Fun Utility Vehicle, or FUV, a tandem two-seat, three-wheeled electric vehicle. They also sell van-variations on the design ""Rapid Responder"" for emergency services, and ""Deliverator"" for last-mile deliveries."
44,Sono,SEV,407959200,5.66,Germany,Europe,"Sono Motors GmbH is a German company working on the development of the electric solar car Sono Sion. A special feature of the vehicle designed by the company is solar cells embedded in the plastic body panels on both the roof and the sides. The electricity generated is fed into the traction battery and is said to be sufficient as an energy source for more than 5,000 kilometers per year. Sono Motors has been licensing this technology for use in buses and trucks since 2021."
25,Nissan,7201.T,20143703912,5.15,Japan,Asia,"Nissan Motor Co., Ltd. , trading as Nissan Motor Corporation and often shortened to Nissan, is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan. The company sells its vehicles under the Nissan, Infiniti, and Datsun brands, with in-house performance tuning products (including cars) labelled Nismo. The company traces back to the beginnings of the 20th century, with the Nissan zaibatsu, now called Nissan Group. Since 1999, Nissan has been part of the Renault–Nissan–Mitsubishi Alliance (Mitsubishi joining in 2016), a partnership between Nissan and Mitsubishi Motors of Japan, with Renault of France. As of 2013, Renault holds a 43.4% voting stake in Nissan, while Nissan holds a 15% non-voting stake in Renault. Since October 2016 Nissan has held a 34% controlling stake in Mitsubishi Motors. In 2013, Nissan was the sixth largest automaker in the world, after Toyota, General Motors, Volkswagen Group, Hyundai Motor Group, and Ford. In 2014, Nissan was the largest car manufacturer in North America. With a revenue of $80 billion in 2022, Nissan was the 10th largest automobile maker in the world, as well as being the leading Japanese brand in China, Russia and Mexico. As of April 2018, Nissan was the world's largest electric vehicle (EV) manufacturer, with global sales of more than 320,000 all-electric vehicles. The top-selling vehicle of the car-maker's fully-electric lineup is the Nissan LEAF, the No. 2 top-selling electric car globally, just behind the Tesla Model 3."
39,Arrival,ARVL,2393507072,3.76,United Kingdom,Europe,"Arrival Ltd is a British electric vehicle manufacturer headquartered in London, UK, of primarily lightweight commercial vehicles. In June 2020, Arrival announced a new passenger bus designed for coronavirus-era social distancing. R&D takes place at their facility in Banbury, Oxfordshire. In March 2020, Arrival acquired a new factory in Bicester with plans to be operational by 2021 and start production in 2022. In December 2020, Arrival established its North American headquarters in Charlotte, North Carolina, USA. Arrival claims that their electric vehicles are the first EVs that cost the same as petrol and diesel equivalents. The company has created an electric vehicle platform that can be scaled to make many variants in multiple vehicle categories. Arrival raised $118 million from US funds manager BlackRock in October 2020, adding to previous investment from Korean automaker Hyundai Motor Co and sister company Kia Motors Corp of $111 million. In November 2020, it was announced that Arrival would list on NASDAQ by merging with special-purpose acquisition company CIIG Merger Corp. In late May 2021, Arrival announced that it would be building electric cars for Uber ride-hailing drivers, with production expected in Q3 of 2023. In August 2021, Arrival President Avinash Rugoobur stated that the company would open a product development R&D center in India due to increasing interest from that market. In November 2021, the company announced that it would start production the following year."
42,REE Automotive,REE,827733568,3.6,Israel,Middle East,"REE Automotive is an electric vehicle technology company based in Tel Aviv, Israel. The company's co-founders are Daniel Barel and Ahishay Sardes, who previously established wheelchair technology company Softwheel in 2011."
17,SAIC Motor,600104.SS,35013982320,3,China,Asia,"SAIC Motor Corp., Ltd. (formerly Shanghai Automotive Industry Corporation) is a Chinese state-owned automobile manufacturer headquartered in Anting, Shanghai. Founded in 1955, it is currently the largest of the ""Big Four"" state-owned car manufacturers of China, namely: SAIC Motor, FAW Group, Dongfeng Motor Corporation, and Changan Automobile, with car sales of 5.37 million, 3.50 million, 3.28 million and 2.30 million in 2021 respectively. The company produces and sells vehicles under its own branding, such as Feifan, IM, Maxus, MG, Roewe, Baojun (under SGMW), Wuling (under SGMW), as well as under foreign-branded joint ventures such as SAIC-Volkswagen (Volkswagen, Skoda, Audi) and SAIC-General Motors (Buick, Chevrolet, Cadillac). In 2021, domestic-branded cars took 52% of sales. It also produces electric vehicles under some of the previously listed brandings, including dedicated EV brands such as Feifan and IM. It is currently a Fortune Global 100 company, ranked 60 on the list. Including SGMW, it is also the third largest plug-in electric vehicle (BEV and PHEV) company and second largest BEV company in the world, with 10.5% and 13% global market share respectively in 2021, selling under brand names such as Wuling, Baojun, Maxus, MG, Roewe and Feifan. SAIC traces its origins to the early years of the Chinese automobile industry in the 1940s, and SAIC was one of the few carmakers in Mao's China, making the Shanghai SH760. Currently, it participates in the oldest surviving sino-foreign car making joint venture, with Volkswagen, and in addition has had a joint venture with General Motors since 1998. SAIC products sell under a variety of brand names, including those of its joint venture partners. Two notable brands owned by SAIC itself are MG, a historic British car marque, and Roewe."
43,Lordstown Motors,RIDE,572848384,2.98,United States,North America,"Lordstown Motors Corporation (LMC) is a potential American electric vehicle automaker located in Lordstown, Ohio. The company was based at the Lordstown Assembly plant which previously belonged to General Motors."
46,SsangYong Motor,003620.KS,346014732,2.31,South Korea,Asia,"SsangYong Motor Company is a South Korea–based automobile manufacturer. It traces its origins back to a manufacturer established in 1954. The name SsangYong appeared in 1988, after its acquisition by the chaebol SsangYong Group. SsangYong Motor was then acquired by Daewoo Motors, SAIC Motor, and then Mahindra & Mahindra. In 2022, the company was acquired by the KG Group. The company main focus is sport utility vehicles (SUVs) and crossover SUVs and it is preparing for transitioning to electric cars."
24,Geely,0175.HK,21500620917,2.15,China,Asia,"Zhejiang Geely Holding Group Co., Ltd (ZGH), is a Chinese multinational automotive company headquartered in Hangzhou, Zhejiang. The company is privately held by Chinese billionaire business magnate Li Shufu. It was established in 1986 and entered the automotive industry in 1997 with its Geely Auto subsidiary. Geely Auto is currently the seventh largest automobile manufacturer in China, with 1.328 million sales in China in 2021. Globally, the group sold over 2.2 million cars in 2021, and over 17,926 plug-in electric vehicles in January 2022. The company produces and sells vehicles under its own branding - such as Geely Auto, Geometry, Maple, and Zeekr - and under foreign-located subsidiaries - such as Volvo Cars, Polestar, Lynk & Co, Proton, and Lotus - as well as commercial only vehicles under the London EV Company, Ouling Auto and Farizon Auto brands. It also produces electric vehicles under some of the previously listed brandings, and motorcycles under its subsidiary Zhejiang Geely Ming Industrial (Jiming and Geely brands), Qianjiang Motorcycle (QJMotor and Keeway brands) and Benelli. The group acquired in September 2022 a 7.6% shareholding of Aston Martin Lagonda Global Holdings plc, the ultra-luxury British performance brand Aston Martin."
47,Electra Meccanica,SOLO,239938144,2.05,Canada,North America,"Canadian Electric Vehicles Ltd. was first established in 1996 in Errington, British Columbia. During the initial years, its focus was to provide designs, parts and technical support for converting conventional internal combustion vehicles to non-polluting battery powered electric vehicles. Once converted, these vehicles were acquired by a variety of purchasers including federal and provincial governments, industrial companies as well as private individuals. The conversions ranged from three wheeled utility vehicles to house boats as well as various full-sized cars and trucks."
28,Chongqing Changan,000625.SZ,13665733502,2.04,China,Asia,"Chang'an Automobile Co., Ltd. is a Chinese state-owned automobile manufacturer headquartered in Jiangbei, Chongqing. Founded in 1862, it is China’s oldest automobile maker. It is currently the smallest of the ""Big Four"" state-owned car manufacturers of China, namely: SAIC Motor, FAW Group, Dongfeng Motor Corporation, and Changan Automobile, with car sales of 5.37 million, 3.50 million, 3.28 million and 2.30 million in 2021 respectively. The company produces and sells vehicles under its own branding, such as Changan, Oshan, Kaicene, as well as under foreign-branded joint ventures such as Changan-Ford and Changan-Mazda. In 2021, domestic branded cars took over 76% of sales (1.75m, 1.2m passenger vehicles). Its principal activity is the production of passenger cars, microvans, commercial vans and light trucks. It is China's second most popular car brand, with 1.4 million Changan cars sold in 2016.[9] A subsidiary of Changan, Chongqing Changan Automobile Company (SZSE: 000625), is listed on the Shenzhen Stock Exchange (but is also state controlled)."
45,Cenntro Electric Group,CENN,404946784,1.55,United States,North America,Electric Vehicle Company was an American automobile holding company and early pioneering manufacturer of automobiles.
35,FAW Car,000800.SZ,7036322814,1.51,China,Asia,"China FAW Group Corp., Ltd. is a Chinese state-owned automobile manufacturer headquartered in Changchun, Jilin. Founded in 1953, it is currently the second largest of the ""Big Four"" state-owned car manufacturers of China, together with SAIC Motor, Dongfeng Motor Corporation and Changan Automobile. The company produces and sells vehicles under its own branding, such as Hongqi, Bestune (Benteng) as well as under foreign-branded joint ventures such as FAW-Toyota and FAW-Volkswagen (Volkswagen, Audi). Its principal products are automobiles, buses, light, medium and heavy-duty trucks, and auto parts. FAW became China's first automobile manufacturer when it unveiled the nation's first domestically produced passenger car, the Hongqi, in 1958. "
33,Dongfeng Motor,0489.HK,7905514243,0.92,China,Asia,"Dongfeng Motor Corporation Ltd. is a Chinese state-owned automobile manufacturer headquartered in Wuhan, Hubei. Founded in 1969, it is currently the third largest of the ""Big Four"" state-owned car manufacturers of China, namely: SAIC Motor, FAW Group, Dongfeng Motor Corporation, and Changan Automobile, with car sales of 5.37 million, 3.50 million, 3.28 million and 2.30 million in 2021 respectively. The company develops and markets vehicles under its own branding, such as Venucia, Fengdu, Voyah, Aeolus, Forthing, as well as under foreign-branded joint ventures such as Dongfeng-Honda, Dongfeng-Nissan and Dongfeng-Peugeot Citroën (all via subsidiary Dongfeng Motor Group). In 2021, foreign-branded cars took 79% of sales. It also produces electric vehicles under some of the previously listed brandings, including dedicated EV brands such as Voyah. In addition to commercial and consumer vehicles, it also manufactures parts and cooperates with foreign companies."
